nohup: ignoring input
2026-03-20 13:16:34,783 - __main__ - INFO - Starting training run youtube/Cameron_Stewart_CFA_20260320_131634
2026-03-20 13:16:34,783 - __main__ - INFO - Logging to outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/logs/training.log
2026-03-20 13:16:34,783 - __main__ - INFO - Checkpoints will be saved under outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/checkpoints
2026-03-20 13:16:34,783 - __main__ - INFO - Training config: {"actor_align_lambda": 0.04, "actor_lr": 0.0003, "bc_anchor_lambda": 0.03, "bc_batch_size": 256, "bc_epochs": 10, "bc_fit_behavior": true, "bc_lr": 0.0003, "checkpoints_dir": "models/checkpoints", "clamp_delta": 1.8, "critic_lr": 0.0003, "device": "cuda", "entry_penalty_lambda": 0.02, "entry_threshold": 0.0005, "expectile": 0.7, "fidelity_lambda": 0.03, "gamma": 0.99, "hard_intent_constraints": true, "iql_batch_size": 256, "iql_steps": 200000, "kol": "youtube/Cameron_Stewart_CFA", "log_interval": 200, "output_dir": "outputs/ablation/kicl_train/full/youtube", "progress_bar": false, "replay_dir": "data/multisource_ready_22-25/08_replay_buffer", "reversal_penalty_lambda": 0.05, "temperature_beta": 3.0, "value_lr": 0.0003, "write_iql_csv": true}
2026-03-20 13:16:34,802 - __main__ - INFO - CUDA device: NVIDIA GeForce RTX 5080
2026-03-20 13:16:34,802 - __main__ - INFO - Device: cuda
2026-03-20 13:16:34,885 - __main__ - INFO - Loaded replay buffer for youtube/Cameron_Stewart_CFA with 6252 samples, state_dim=1066
2026-03-20 13:16:34,886 - __main__ - INFO - Dataset stats | baseline_abs_mean=0.006894 behavior_abs_mean=0.019194 baseline_zero_ratio(th=5.0e-04)=0.9688
 BC 1/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 1/10:   4%|▍         | 1/24 [00:00<00:13,  1.70it/s] BC 1/10:  17%|█▋        | 4/24 [00:00<00:02,  7.17it/s] BC 1/10:  38%|███▊      | 9/24 [00:00<00:00, 16.38it/s] BC 1/10:  54%|█████▍    | 13/24 [00:00<00:00, 20.46it/s] BC 1/10:  71%|███████   | 17/24 [00:01<00:00, 20.71it/s] BC 1/10:  88%|████████▊ | 21/24 [00:01<00:00, 24.21it/s]                                                          2026-03-20 13:16:37,485 - __main__ - INFO - BC epoch 1/10 - loss=0.002293
 BC 2/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 2/10:  12%|█▎        | 3/24 [00:00<00:00, 25.65it/s] BC 2/10:  25%|██▌       | 6/24 [00:00<00:00, 24.84it/s] BC 2/10:  38%|███▊      | 9/24 [00:00<00:00, 22.33it/s] BC 2/10:  50%|█████     | 12/24 [00:00<00:00, 22.09it/s] BC 2/10:  62%|██████▎   | 15/24 [00:00<00:00, 21.67it/s] BC 2/10:  75%|███████▌  | 18/24 [00:00<00:00, 20.11it/s] BC 2/10:  88%|████████▊ | 21/24 [00:00<00:00, 20.99it/s] BC 2/10: 100%|██████████| 24/24 [00:01<00:00, 20.27it/s]                                                          2026-03-20 13:16:38,617 - __main__ - INFO - BC epoch 2/10 - loss=0.002241
 BC 3/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 3/10:   8%|▊         | 2/24 [00:00<00:01, 18.35it/s] BC 3/10:  17%|█▋        | 4/24 [00:00<00:01, 19.29it/s] BC 3/10:  29%|██▉       | 7/24 [00:00<00:00, 21.75it/s] BC 3/10:  42%|████▏     | 10/24 [00:00<00:00, 24.06it/s] BC 3/10:  54%|█████▍    | 13/24 [00:00<00:00, 23.18it/s] BC 3/10:  67%|██████▋   | 16/24 [00:00<00:00, 23.08it/s] BC 3/10:  79%|███████▉  | 19/24 [00:00<00:00, 24.32it/s] BC 3/10:  92%|█████████▏| 22/24 [00:00<00:00, 23.73it/s]                                                          2026-03-20 13:16:39,665 - __main__ - INFO - BC epoch 3/10 - loss=0.002234
 BC 4/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 4/10:  12%|█▎        | 3/24 [00:00<00:00, 23.25it/s] BC 4/10:  25%|██▌       | 6/24 [00:00<00:00, 21.76it/s] BC 4/10:  38%|███▊      | 9/24 [00:00<00:00, 22.49it/s] BC 4/10:  50%|█████     | 12/24 [00:00<00:00, 20.56it/s] BC 4/10:  62%|██████▎   | 15/24 [00:00<00:00, 20.87it/s] BC 4/10:  75%|███████▌  | 18/24 [00:00<00:00, 23.17it/s] BC 4/10:  88%|████████▊ | 21/24 [00:00<00:00, 24.47it/s] BC 4/10: 100%|██████████| 24/24 [00:01<00:00, 24.66it/s]                                                          2026-03-20 13:16:40,702 - __main__ - INFO - BC epoch 4/10 - loss=0.002198
 BC 5/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 5/10:  12%|█▎        | 3/24 [00:00<00:00, 22.73it/s] BC 5/10:  25%|██▌       | 6/24 [00:00<00:00, 22.69it/s] BC 5/10:  38%|███▊      | 9/24 [00:00<00:00, 21.27it/s] BC 5/10:  50%|█████     | 12/24 [00:00<00:00, 19.93it/s] BC 5/10:  62%|██████▎   | 15/24 [00:00<00:00, 18.95it/s] BC 5/10:  71%|███████   | 17/24 [00:00<00:00, 18.62it/s] BC 5/10:  83%|████████▎ | 20/24 [00:01<00:00, 19.26it/s] BC 5/10:  96%|█████████▌| 23/24 [00:01<00:00, 19.85it/s]                                                          2026-03-20 13:16:41,908 - __main__ - INFO - BC epoch 5/10 - loss=0.002226
 BC 6/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 6/10:  12%|█▎        | 3/24 [00:00<00:00, 21.54it/s] BC 6/10:  25%|██▌       | 6/24 [00:00<00:00, 20.28it/s] BC 6/10:  38%|███▊      | 9/24 [00:00<00:00, 19.21it/s] BC 6/10:  50%|█████     | 12/24 [00:00<00:00, 19.82it/s] BC 6/10:  62%|██████▎   | 15/24 [00:00<00:00, 21.09it/s] BC 6/10:  75%|███████▌  | 18/24 [00:00<00:00, 21.73it/s] BC 6/10:  88%|████████▊ | 21/24 [00:00<00:00, 22.05it/s] BC 6/10: 100%|██████████| 24/24 [00:01<00:00, 20.32it/s]                                                          2026-03-20 13:16:43,073 - __main__ - INFO - BC epoch 6/10 - loss=0.002200
 BC 7/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 7/10:   8%|▊         | 2/24 [00:00<00:01, 16.87it/s] BC 7/10:  21%|██        | 5/24 [00:00<00:00, 21.13it/s] BC 7/10:  33%|███▎      | 8/24 [00:00<00:00, 21.97it/s] BC 7/10:  46%|████▌     | 11/24 [00:00<00:00, 22.64it/s] BC 7/10:  58%|█████▊    | 14/24 [00:00<00:00, 23.12it/s] BC 7/10:  71%|███████   | 17/24 [00:00<00:00, 23.48it/s] BC 7/10:  83%|████████▎ | 20/24 [00:00<00:00, 23.24it/s] BC 7/10:  96%|█████████▌| 23/24 [00:01<00:00, 22.79it/s]                                                          2026-03-20 13:16:44,139 - __main__ - INFO - BC epoch 7/10 - loss=0.002178
 BC 8/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 8/10:   8%|▊         | 2/24 [00:00<00:01, 18.66it/s] BC 8/10:  21%|██        | 5/24 [00:00<00:00, 22.58it/s] BC 8/10:  33%|███▎      | 8/24 [00:00<00:00, 21.77it/s] BC 8/10:  46%|████▌     | 11/24 [00:00<00:00, 21.23it/s] BC 8/10:  58%|█████▊    | 14/24 [00:00<00:00, 20.08it/s] BC 8/10:  71%|███████   | 17/24 [00:00<00:00, 19.88it/s] BC 8/10:  83%|████████▎ | 20/24 [00:00<00:00, 20.69it/s] BC 8/10:  96%|█████████▌| 23/24 [00:01<00:00, 21.82it/s]                                                          2026-03-20 13:16:45,267 - __main__ - INFO - BC epoch 8/10 - loss=0.002172
 BC 9/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 9/10:  12%|█▎        | 3/24 [00:00<00:00, 25.99it/s] BC 9/10:  25%|██▌       | 6/24 [00:00<00:00, 25.17it/s] BC 9/10:  38%|███▊      | 9/24 [00:00<00:00, 23.25it/s] BC 9/10:  50%|█████     | 12/24 [00:00<00:00, 21.53it/s] BC 9/10:  62%|██████▎   | 15/24 [00:00<00:00, 19.85it/s] BC 9/10:  75%|███████▌  | 18/24 [00:00<00:00, 19.37it/s] BC 9/10:  88%|████████▊ | 21/24 [00:00<00:00, 20.50it/s] BC 9/10: 100%|██████████| 24/24 [00:01<00:00, 19.99it/s]                                                          2026-03-20 13:16:46,422 - __main__ - INFO - BC epoch 9/10 - loss=0.002192
 BC 10/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 10/10:   8%|▊         | 2/24 [00:00<00:01, 19.43it/s] BC 10/10:  17%|█▋        | 4/24 [00:00<00:01, 16.19it/s] BC 10/10:  29%|██▉       | 7/24 [00:00<00:00, 18.74it/s] BC 10/10:  42%|████▏     | 10/24 [00:00<00:00, 20.38it/s] BC 10/10:  54%|█████▍    | 13/24 [00:00<00:00, 19.47it/s] BC 10/10:  62%|██████▎   | 15/24 [00:00<00:00, 19.46it/s] BC 10/10:  75%|███████▌  | 18/24 [00:00<00:00, 19.99it/s] BC 10/10:  88%|████████▊ | 21/24 [00:01<00:00, 20.05it/s] BC 10/10: 100%|██████████| 24/24 [00:01<00:00, 20.85it/s]                                                           2026-03-20 13:16:47,627 - __main__ - INFO - BC epoch 10/10 - loss=0.002159
2026-03-20 13:16:47,628 - __main__ - INFO - Behavior cloning finished. Avg loss=0.002209
2026-03-20 13:16:47,628 - __main__ - INFO - IQL metrics CSV: outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/logs/iql_metrics.csv
2026-03-20 13:16:53,827 - __main__ - INFO - IQL step 200/200000 | critic=14761.336867 value=239.478335 actor=0.038930 fit=0.038917 align=0.000323 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-8.233983(+/-17.397099) w=16.288621(max=53.5406) | |a|=0.004189 |b|=0.006861 |beh|=0.019186
2026-03-20 13:56:08,679 - __main__ - INFO - IQL step 113200/200000 | critic=399210008.376250 value=2294748.175469 actor=0.088471 fit=0.088451 align=0.000503 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-836.779467(+/-2757.221046) w=38.515245(max=100.0000) | |a|=0.003339 |b|=0.006861 |beh|=0.019248
2026-03-20 13:56:12,835 - __main__ - INFO - IQL step 113400/200000 | critic=16539459.164375 value=46815.772246 actor=0.087268 fit=0.087248 align=0.000504 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-57.110363(+/-302.221749) w=43.647282(max=100.0000) | |a|=0.003316 |b|=0.006849 |beh|=0.019157
2026-03-20 13:56:16,993 - __main__ - INFO - IQL step 113600/200000 | critic=3921514.258594 value=23976.951055 actor=0.090884 fit=0.090864 align=0.000504 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-47.694733(+/-239.939317) w=48.026355(max=100.0000) | |a|=0.003314 |b|=0.006861 |beh|=0.019186
2026-03-20 13:56:21,190 - __main__ - INFO - IQL step 113800/200000 | critic=1056639.534883 value=17532.412627 actor=0.091899 fit=0.091879 align=0.000500 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-42.732360(+/-212.411447) w=48.309276(max=100.0000) | |a|=0.003340 |b|=0.006861 |beh|=0.019248
2026-03-20 13:56:25,344 - __main__ - INFO - IQL step 114000/200000 | critic=329616.422266 value=12280.300183 actor=0.098795 fit=0.098775 align=0.000500 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-35.697226(+/-179.783055) w=48.169098(max=100.0000) | |a|=0.003332 |b|=0.006849 |beh|=0.019157
2026-03-20 13:56:29,533 - __main__ - INFO - IQL step 114200/200000 | critic=124481.236855 value=9023.643020 actor=0.098600 fit=0.098580 align=0.000499 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-30.581105(+/-153.999478) w=47.009233(max=100.0000) | |a|=0.003339 |b|=0.006861 |beh|=0.019186
2026-03-20 13:56:33,711 - __main__ - INFO - IQL step 114400/200000 | critic=64809.490732 value=6399.034027 actor=0.097721 fit=0.097701 align=0.000495 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-25.819627(+/-129.386655) w=45.957147(max=100.0000) | |a|=0.003366 |b|=0.006861 |beh|=0.019248
2026-03-20 13:56:37,867 - __main__ - INFO - IQL step 114600/200000 | critic=43854.961270 value=4746.558708 actor=0.100380 fit=0.100360 align=0.000495 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-21.851441(+/-110.446122) w=45.174416(max=100.0000) | |a|=0.003354 |b|=0.006849 |beh|=0.019157
2026-03-20 13:56:42,056 - __main__ - INFO - IQL step 114800/200000 | critic=34036.948604 value=3794.973395 actor=0.099235 fit=0.099215 align=0.000496 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-19.800599(+/-97.405622) w=43.685251(max=100.0000) | |a|=0.003351 |b|=0.006861 |beh|=0.019186
2026-03-20 13:56:46,265 - __main__ - INFO - IQL step 115000/200000 | critic=28566.643130 value=3159.826649 actor=0.101602 fit=0.101582 align=0.000491 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-18.211312(+/-87.483684) w=41.426031(max=100.0000) | |a|=0.003381 |b|=0.006861 |beh|=0.019248
2026-03-20 13:56:50,431 - __main__ - INFO - IQL step 115200/200000 | critic=25127.025405 value=2700.971243 actor=0.102398 fit=0.102379 align=0.000489 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-16.911794(+/-80.008270) w=40.332780(max=100.0000) | |a|=0.003376 |b|=0.006849 |beh|=0.019157
2026-03-20 13:56:54,643 - __main__ - INFO - IQL step 115400/200000 | critic=22347.543193 value=2343.390286 actor=0.101574 fit=0.101554 align=0.000487 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-15.957353(+/-73.943614) w=39.226525(max=100.0000) | |a|=0.003381 |b|=0.006861 |beh|=0.019186
2026-03-20 13:56:58,843 - __main__ - INFO - IQL step 115600/200000 | critic=20100.994292 value=2030.848423 actor=0.100524 fit=0.100505 align=0.000484 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-15.064735(+/-68.341813) w=37.867658(max=100.0000) | |a|=0.003407 |b|=0.006861 |beh|=0.019248
2026-03-20 13:57:03,011 - __main__ - INFO - IQL step 115800/200000 | critic=18524.596875 value=1782.499605 actor=0.094954 fit=0.094935 align=0.000483 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-14.439058(+/-63.896036) w=37.140983(max=100.0000) | |a|=0.003398 |b|=0.006849 |beh|=0.019157
2026-03-20 13:57:07,175 - __main__ - INFO - IQL step 116000/200000 | critic=16978.819673 value=1566.234575 actor=0.093733 fit=0.093714 align=0.000486 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-13.819173(+/-59.849229) w=36.512188(max=100.0000) | |a|=0.003388 |b|=0.006861 |beh|=0.019186
2026-03-20 13:57:11,330 - __main__ - INFO - IQL step 116200/200000 | critic=15505.347065 value=1341.806006 actor=0.091553 fit=0.091534 align=0.000483 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-13.060628(+/-55.402918) w=36.326042(max=100.0000) | |a|=0.003410 |b|=0.006861 |beh|=0.019248
2026-03-20 13:57:15,492 - __main__ - INFO - IQL step 116400/200000 | critic=14419.391343 value=1169.431762 actor=0.089457 fit=0.089438 align=0.000483 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-12.508942(+/-51.835879) w=35.679467(max=100.0000) | |a|=0.003399 |b|=0.006849 |beh|=0.019157
2026-03-20 13:57:19,671 - __main__ - INFO - IQL step 116600/200000 | critic=13365.049988 value=1045.306853 actor=0.086813 fit=0.086794 align=0.000483 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-11.971766(+/-49.032283) w=35.004767(max=100.0000) | |a|=0.003401 |b|=0.006861 |beh|=0.019186
2026-03-20 13:57:23,859 - __main__ - INFO - IQL step 116800/200000 | critic=12373.788191 value=921.366561 actor=0.086521 fit=0.086502 align=0.000480 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-11.451572(+/-45.960895) w=34.330217(max=100.0000) | |a|=0.003424 |b|=0.006861 |beh|=0.019248
2026-03-20 13:57:28,013 - __main__ - INFO - IQL step 117000/200000 | critic=11588.213002 value=818.792404 actor=0.085965 fit=0.085945 align=0.000482 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-10.928541(+/-43.354517) w=34.381384(max=100.0000) | |a|=0.003403 |b|=0.006849 |beh|=0.019157
2026-03-20 13:57:32,189 - __main__ - INFO - IQL step 117200/200000 | critic=10646.883990 value=731.856725 actor=0.081437 fit=0.081418 align=0.000478 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-10.195019(+/-41.006025) w=35.140972(max=100.0000) | |a|=0.003420 |b|=0.006861 |beh|=0.019186
2026-03-20 13:57:36,345 - __main__ - INFO - IQL step 117400/200000 | critic=9749.152670 value=643.371235 actor=0.081768 fit=0.081750 align=0.000472 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-9.633748(+/-38.450836) w=34.779660(max=100.0000) | |a|=0.003455 |b|=0.006861 |beh|=0.019248
2026-03-20 13:57:40,508 - __main__ - INFO - IQL step 117600/200000 | critic=9144.296580 value=577.788211 actor=0.082895 fit=0.082876 align=0.000470 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-9.151741(+/-36.484568) w=34.456515(max=100.0000) | |a|=0.003458 |b|=0.006849 |beh|=0.019157
2026-03-20 13:57:44,668 - __main__ - INFO - IQL step 117800/200000 | critic=8463.094618 value=526.560795 actor=0.084104 fit=0.084085 align=0.000469 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-8.641047(+/-34.861599) w=34.339669(max=100.0000) | |a|=0.003472 |b|=0.006861 |beh|=0.019186
2026-03-20 13:57:48,846 - __main__ - INFO - IQL step 118000/200000 | critic=7807.492333 value=475.630654 actor=0.082715 fit=0.082696 align=0.000468 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-8.308526(+/-33.130482) w=33.723760(max=100.0000) | |a|=0.003481 |b|=0.006861 |beh|=0.019248
2026-03-20 13:57:52,995 - __main__ - INFO - IQL step 118200/200000 | critic=7617.302042 value=444.936606 actor=0.082548 fit=0.082530 align=0.000466 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-7.210950(+/-32.360836) w=35.391649(max=100.0000) | |a|=0.003490 |b|=0.006849 |beh|=0.019157
2026-03-20 13:57:57,144 - __main__ - INFO - IQL step 118400/200000 | critic=3323327.828752 value=75797.821629 actor=0.071515 fit=0.071495 align=0.000501 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-225.913709(+/-541.462407) w=31.590351(max=100.0000) | |a|=0.003326 |b|=0.006861 |beh|=0.019186
2026-03-20 13:58:01,287 - __main__ - INFO - IQL step 118600/200000 | critic=25495623.798086 value=148212.623213 actor=0.106585 fit=0.106566 align=0.000489 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=11.515996(+/-777.034099) w=41.052959(max=100.0000) | |a|=0.003376 |b|=0.006861 |beh|=0.019248
2026-03-20 13:58:05,480 - __main__ - INFO - IQL step 118800/200000 | critic=84321.746787 value=10445.906088 actor=0.089786 fit=0.089766 align=0.000498 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-38.894999(+/-142.839372) w=32.463023(max=100.0000) | |a|=0.003338 |b|=0.006849 |beh|=0.019157
2026-03-20 13:58:09,635 - __main__ - INFO - IQL step 119000/200000 | critic=26003.897827 value=3000.957495 actor=0.087666 fit=0.087646 align=0.000501 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-22.097527(+/-81.868586) w=37.583631(max=100.0000) | |a|=0.003333 |b|=0.006861 |beh|=0.019186
2026-03-20 13:58:13,830 - __main__ - INFO - IQL step 119200/200000 | critic=18306.341064 value=1866.271507 actor=0.086473 fit=0.086453 align=0.000496 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-17.781068(+/-65.129471) w=38.787192(max=100.0000) | |a|=0.003363 |b|=0.006861 |beh|=0.019248
2026-03-20 13:58:17,999 - __main__ - INFO - IQL step 119400/200000 | critic=14815.900208 value=1372.576358 actor=0.080408 fit=0.080389 align=0.000495 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-15.548536(+/-55.978161) w=38.249770(max=100.0000) | |a|=0.003353 |b|=0.006849 |beh|=0.019157
2026-03-20 13:58:22,183 - __main__ - INFO - IQL step 119600/200000 | critic=12364.089780 value=1064.145602 actor=0.081167 fit=0.081148 align=0.000496 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-13.651781(+/-49.328259) w=37.857734(max=100.0000) | |a|=0.003350 |b|=0.006861 |beh|=0.019186
2026-03-20 13:58:26,327 - __main__ - INFO - IQL step 119800/200000 | critic=10601.625479 value=827.841199 actor=0.082598 fit=0.082579 align=0.000492 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-12.191916(+/-43.570471) w=36.784131(max=100.0000) | |a|=0.003376 |b|=0.006861 |beh|=0.019248
2026-03-20 13:58:30,510 - __main__ - INFO - IQL step 120000/200000 | critic=9775.505615 value=692.163685 actor=0.084220 fit=0.084201 align=0.000493 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-10.977121(+/-39.852203) w=36.513119(max=100.0000) | |a|=0.003360 |b|=0.006849 |beh|=0.019157
2026-03-20 13:58:34,729 - __main__ - INFO - IQL step 120200/200000 | critic=59972.438052 value=3444.866195 actor=0.075512 fit=0.075492 align=0.000497 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-26.174742(+/-91.721975) w=34.611245(max=100.0000) | |a|=0.003346 |b|=0.006861 |beh|=0.019186
2026-03-20 13:58:38,899 - __main__ - INFO - IQL step 120400/200000 | critic=32839.073940 value=2357.029056 actor=0.079811 fit=0.079791 align=0.000498 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-19.102624(+/-76.766619) w=36.501675(max=100.0000) | |a|=0.003355 |b|=0.006861 |beh|=0.019248
2026-03-20 13:58:43,123 - __main__ - INFO - IQL step 120600/200000 | critic=18237.364856 value=1117.983696 actor=0.088009 fit=0.087989 align=0.000500 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-11.352220(+/-52.603484) w=38.979856(max=100.0000) | |a|=0.003337 |b|=0.006849 |beh|=0.019157
2026-03-20 13:58:47,293 - __main__ - INFO - IQL step 120800/200000 | critic=24419.378928 value=1268.398701 actor=0.084964 fit=0.084944 align=0.000500 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-12.530864(+/-58.391244) w=38.657371(max=100.0000) | |a|=0.003338 |b|=0.006861 |beh|=0.019186
2026-03-20 13:58:51,463 - __main__ - INFO - IQL step 121000/200000 | critic=89602.933486 value=3528.886481 actor=0.075850 fit=0.075830 align=0.000497 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-31.018964(+/-103.468968) w=34.686614(max=100.0000) | |a|=0.003361 |b|=0.006861 |beh|=0.019248
2026-03-20 13:58:55,621 - __main__ - INFO - IQL step 121200/200000 | critic=147224.338496 value=6823.535755 actor=0.080606 fit=0.080586 align=0.000499 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-40.660533(+/-149.587626) w=39.003160(max=100.0000) | |a|=0.003346 |b|=0.006849 |beh|=0.019157
2026-03-20 13:58:59,775 - __main__ - INFO - IQL step 121400/200000 | critic=568835.251602 value=18279.046930 actor=0.094509 fit=0.094489 align=0.000502 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-24.317672(+/-248.645606) w=45.436697(max=100.0000) | |a|=0.003339 |b|=0.006861 |beh|=0.019186
2026-03-20 13:59:03,964 - __main__ - INFO - IQL step 121600/200000 | critic=2550311.579063 value=112770.558960 actor=0.074028 fit=0.074008 align=0.000494 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-158.470228(+/-569.707910) w=34.501454(max=100.0000) | |a|=0.003375 |b|=0.006861 |beh|=0.019248
2026-03-20 13:59:08,155 - __main__ - INFO - IQL step 121800/200000 | critic=182480.081455 value=17828.335751 actor=0.097064 fit=0.097043 align=0.000502 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-22.055854(+/-196.597347) w=42.517407(max=100.0000) | |a|=0.003321 |b|=0.006849 |beh|=0.019157
2026-03-20 13:59:12,312 - __main__ - INFO - IQL step 122000/200000 | critic=24493.805659 value=2510.961091 actor=0.085208 fit=0.085187 align=0.000503 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-18.213750(+/-77.174298) w=36.793140(max=100.0000) | |a|=0.003323 |b|=0.006861 |beh|=0.019186
2026-03-20 13:59:16,535 - __main__ - INFO - IQL step 122200/200000 | critic=15854.874131 value=1420.064062 actor=0.083273 fit=0.083253 align=0.000498 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-14.088180(+/-55.832516) w=35.118965(max=100.0000) | |a|=0.003351 |b|=0.006861 |beh|=0.019248
2026-03-20 13:59:20,703 - __main__ - INFO - IQL step 122400/200000 | critic=12233.820681 value=1009.015730 actor=0.085423 fit=0.085403 align=0.000497 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-12.742408(+/-46.795144) w=34.877955(max=100.0000) | |a|=0.003345 |b|=0.006849 |beh|=0.019157
2026-03-20 13:59:24,882 - __main__ - INFO - IQL step 122600/200000 | critic=9883.106626 value=797.201314 actor=0.087214 fit=0.087194 align=0.000498 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-11.226611(+/-41.707361) w=36.390985(max=100.0000) | |a|=0.003341 |b|=0.006861 |beh|=0.019186
2026-03-20 13:59:29,035 - __main__ - INFO - IQL step 122800/200000 | critic=8272.574023 value=644.051888 actor=0.087604 fit=0.087584 align=0.000494 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-9.970074(+/-37.655441) w=37.407726(max=100.0000) | |a|=0.003364 |b|=0.006861 |beh|=0.019248
2026-03-20 13:59:33,223 - __main__ - INFO - IQL step 123000/200000 | critic=17690.798877 value=923.257361 actor=0.081315 fit=0.081295 align=0.000497 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-12.825050(+/-46.256470) w=35.217408(max=100.0000) | |a|=0.003350 |b|=0.006849 |beh|=0.019157
2026-03-20 13:59:37,395 - __main__ - INFO - IQL step 123200/200000 | critic=637387808.726709 value=3567315.612964 actor=0.068300 fit=0.068280 align=0.000505 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-1257.993622(+/-3444.702717) w=32.495829(max=99.5000) | |a|=0.003335 |b|=0.006861 |beh|=0.019186
2026-03-20 13:59:41,546 - __main__ - INFO - IQL step 123400/200000 | critic=73586790.766250 value=262396.124570 actor=0.066029 fit=0.066008 align=0.000503 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-209.865795(+/-638.204301) w=36.170254(max=100.0000) | |a|=0.003336 |b|=0.006861 |beh|=0.019248
2026-03-20 13:59:45,729 - __main__ - INFO - IQL step 123600/200000 | critic=20178575.994688 value=63180.748213 actor=0.064242 fit=0.064222 align=0.000502 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-123.032122(+/-347.782624) w=37.555629(max=100.0000) | |a|=0.003327 |b|=0.006849 |beh|=0.019157
